  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0

  2  201M    2 4278k    0     0  5363k      0  0:00:38 --:--:--  0:00:38 5363k
  9  201M    9 18.4M    0     0  10.6M      0  0:00:18  0:00:01  0:00:17 15.3M
 17  201M   17 36.0M    0     0  12.8M      0  0:00:15  0:00:02  0:00:13 15.9M
 26  201M   26 52.5M    0     0  14.0M      0  0:00:14  0:00:03  0:00:11 16.5M
 34  201M   34 68.8M    0     0  14.5M      0  0:00:13  0:00:04  0:00:09 16.4M
 43  201M   43 88.0M    0     0  15.2M      0  0:00:13  0:00:05  0:00:08 16.8M
 52  201M   52  106M    0     0  15.3M      0  0:00:13  0:00:06  0:00:07 16.8M
 60  201M   60  122M    0     0  15.6M      0  0:00:12  0:00:07  0:00:05 17.2M
 68  201M   68  138M    0     0  15.9M      0  0:00:12  0:00:08  0:00:04 17.2M
 77  201M   77  156M    0     0  15.9M      0  0:00:12  0:00:09  0:00:03 17.1M
 85  201M   85  172M    0     0  15.9M      0  0:00:12  0:00:10  0:00:02 16.8M
 91  201M   91  184M    0     0  15.6M      0  0:00:12  0:00:11  0:00:01 16.1M
 99  201M   99  200M    0     0  15.6M      0  0:00:12  0:00:12 --:--:-- 15.6M
100  201M  100  201M    0     0  15.7M      0  0:00:12  0:00:12 --:--:-- 15.4M
